step_count,screen_time,calendar_load,step_deviation,screen_deviation,calendar_deviation,fatigue_label
4286,1.15,4,-0.297,-0.042,0.529,0
7953,0.89,0,0.046,-0.413,-0.601,0
7597,5.96,5,0.079,-0.02,-0.199,0
7548,9.59,2,-0.306,-0.341,-0.26,0
6607,0.5,5,0.193,-0.539,-0.294,0
6239,4.57,5,-0.042,0.379,-0.096,0
3050,1.81,6,0.009,0.19,0.184,0
0,1.58,0,-0.245,-0.126,0.3,0
9595,4.12,3,-0.212,0.027,0.061,0
8419,7.4,0,-0.046,0.415,-0.131,0
9417,4.08,4,-0.341,-0.33,0.218,0
8645,5.08,0,0.013,0.377,0.523,0
5049,0.5,6,-0.083,0.283,0.084,0
3349,5.17,7,-0.045,-0.31,-0.477,1
3683,3.77,6,-0.336,0.466,-0.401,1
12994,10.18,4,-0.494,-0.017,-0.116,0
2177,5.87,1,-0.214,-0.061,-0.172,0
12234,3.39,5,0.044,0.106,0.129,0
8644,5.8,4,0.018,-0.042,-0.274,0
5817,5.72,5,0.054,-0.07,-0.017,0
4339,5.94,3,0.054,0.3,-0.213,0
7790,5.1,10,-0.065,0.209,0.005,0
1835,3.44,6,-0.13,-0.666,-0.009,1
2722,5.4,8,0.231,0.461,-0.168,1
5570,1.87,1,-0.278,-0.392,0.41,0
0,9.11,7,0.15,-0.334,-0.475,1
4354,6.88,4,-0.313,0.344,0.505,1
5320,5.33,0,-0.124,0.153,0.106,0
4476,4.18,2,-0.084,0.127,-0.59,0
5776,6.05,2,-0.144,-0.135,-0.144,0
6017,5.39,0,0.196,-0.087,0.58,0
2425,2.4,3,0.124,-0.585,-0.249,0
7773,2.16,8,-0.136,-0.27,0.183,0
10822,6.25,7,0.503,-0.277,0.282,0
1429,6.27,3,0.373,0.352,0.171,1
6895,6.53,4,-0.018,0.433,0.469,0
5575,5.71,4,-0.484,-0.101,0.48,0
3750,11.34,7,0.12,0.168,-0.275,1
5204,9.32,2,0.318,-0.413,-0.359,1
11704,4.96,2,0.409,0.374,0.276,0
4290,4.14,4,0.208,-0.153,0.051,0
6802,8.86,6,-0.452,-0.064,-0.279,1
7704,7.77,4,-0.08,0.021,0.063,0
4079,1.34,0,0.38,0.149,0.109,0
9795,1.23,0,0.115,0.088,-0.519,0
7078,3.8,1,-0.1,-0.732,-0.177,0
3887,6.67,3,0.192,-0.765,-0.252,1
7667,4.07,6,-0.541,0.219,-0.192,0
3791,7.97,7,0.31,0.612,0.38,1
3613,5.42,2,0.609,0.331,-0.057,0
8633,1.3,4,-0.281,-0.507,0.235,0
8725,6.37,3,-0.38,-0.348,-0.291,0
5298,8.23,7,-0.495,-0.208,-0.216,1
0,6.7,3,-0.034,0.404,0.026,1
4707,6.72,7,0.089,0.207,-0.044,1
5754,5.34,1,-0.17,0.413,0.602,0
10776,1.03,0,-0.357,0.04,-0.843,0
4233,9.22,6,-0.153,-0.13,0.17,1
8805,3.4,3,-0.17,-0.399,-0.066,0
5112,1.22,5,0.145,0.209,-0.23,0
49,6.4,2,-0.267,-0.377,-0.083,1
10731,3.48,0,0.196,0.052,-0.636,0
7987,11.39,0,-0.371,-0.855,-0.023,1
8971,5.32,8,0.249,0.511,0.348,0
4791,5.2,1,-0.069,0.019,-0.025,0
10026,4.01,1,-0.261,0.197,-0.421,0
5396,8.98,4,-0.022,-0.011,-0.309,1
3428,4.41,4,0.284,0.028,0.406,0
10815,7.39,7,-0.297,-0.345,0.155,0
1976,4.13,6,0.424,-0.076,-0.195,1
6961,1.78,3,-0.002,-0.008,0.027,0
3496,2.82,1,-0.486,0.103,0.268,0
8388,4.21,1,0.223,0.192,0.065,0
11232,4.92,3,-0.12,-0.468,0.198,0
5683,6.53,9,-0.117,-0.701,0.144,1
6500,2.8,5,0.236,-0.284,-0.09,0
10430,2.84,4,-0.787,-0.445,0.047,0
9683,0.91,4,-0.113,0.286,-0.365,0
7290,3.04,4,0.021,-0.076,0.143,0
6130,4.6,2,0.023,0.067,-0.297,0
4951,1.83,3,-0.178,0.231,0.202,0
3231,4.99,5,-0.053,-0.218,-0.328,1
8562,7.71,3,0.23,-0.89,0.398,0
5529,5.43,3,0.419,-0.318,0.442,0
7188,6.87,3,-0.392,0.279,0.093,0
10084,4.42,2,0.416,0.574,0.003,0
3741,7.43,3,0.18,-0.078,0.469,1
3901,6.44,2,-0.084,-0.124,0.222,0
8755,6.67,3,0.042,0.269,0.279,0
0,4.18,3,0.201,-0.02,0.216,1
2764,5.78,6,-0.442,0.754,0.357,1
6004,2.51,3,0.025,0.132,0.45,0
4571,6.69,0,-0.124,0.113,0.207,0
3740,3.68,8,0.349,0.063,-0.671,1
13533,4.94,3,-0.157,0.113,0.116,0
8851,2.22,3,0.609,0.067,-0.052,0
3175,6.52,7,0.262,-0.078,0.108,1
11014,8.21,1,-0.764,0.089,0.24,0
2732,4.97,3,0.031,-0.163,0.387,1
6443,2.36,6,-0.379,0.385,0.297,0
10169,4.53,2,0.025,-0.025,-0.196,0
4339,3.9,0,0.203,-0.016,-0.093,0
2668,1.52,9,-0.188,0.183,0.049,1
0,10.38,6,-0.23,-0.009,-0.345,1
11478,2.28,2,-0.219,0.024,0.411,0
11368,3.8,5,0.025,-0.294,0.727,0
10088,5.57,8,0.364,0.025,0.098,0
10536,2.16,9,-0.068,0.457,-0.002,0
7012,4.9,2,-0.081,0.414,-0.694,0
2283,2.82,0,0.453,0.377,0.178,0
4086,9.01,0,0.643,-0.205,-0.079,1
4711,1.78,9,0.237,0.365,-0.367,0
6542,6.56,4,-0.348,0.323,0.036,0
3135,0.5,5,0.735,-0.305,0.051,0
9331,1.19,2,-0.258,0.295,0.398,0
6477,2.47,2,-0.189,-0.293,-0.031,0
7724,6.47,3,0.017,-0.024,-0.389,0
6480,3.25,0,0.111,-0.184,0.068,0
8542,2.15,4,-0.543,0.46,-0.408,0
4455,9.02,3,-0.359,0.214,0.207,1
4100,3.43,2,-0.062,-0.568,-0.054,0
11351,2.31,2,-0.355,0.184,0.361,0
9540,1.26,5,0.43,0.153,0.144,0
4585,5.66,7,0.098,-0.374,-0.137,1
9627,5.97,4,-0.166,0.357,0.499,0
9789,9.33,2,-0.15,-0.047,0.012,0
10293,8.5,5,-0.429,-0.506,0.072,0
8640,4.76,9,-0.325,-0.363,-0.199,0
3893,6.58,2,-0.464,0.267,-0.528,1
2786,0.5,4,0.056,0.575,0.274,0
10324,5.87,1,0.038,0.178,0.211,0
4582,6.47,1,-0.313,-0.335,0.007,0
2466,3.73,6,-0.309,-0.151,0.021,1
6740,3.5,6,0.177,0.342,-0.024,0
4461,2.95,4,-0.113,-0.171,-0.134,0
3948,5.6,0,0.091,0.203,-0.174,0
11766,5.05,0,-0.084,0.019,0.135,0
5227,1.97,0,-0.196,-0.167,-0.34,0
3801,6.98,8,0.227,0.392,0.292,1
8499,3.99,4,-0.126,-0.066,0.02,0
8140,6.27,3,0.017,0.13,0.2,0
1443,1.77,7,-0.018,-0.127,-0.079,1
5208,6.67,0,0.007,0.074,0.119,0
6668,6.55,2,-0.283,0.737,-0.09,0
5446,7.03,8,-0.163,-0.3,-0.373,1
10779,1.89,3,-0.293,-0.435,-0.088,0
3186,2.93,10,0.127,0.279,0.247,1
5697,3.68,4,0.051,-0.171,0.039,0
3881,4.49,2,-0.381,-0.705,-0.282,0
11412,4.07,6,-0.637,-0.302,-0.406,0
5393,12.27,5,0.509,-0.076,0.409,1
12219,4.67,2,-0.395,-0.093,0.025,0
12092,1.12,4,-0.544,-0.128,0.093,0
7537,6.77,5,0.174,0.014,-0.314,0
445,3.36,3,0.376,-0.03,-0.059,1
7156,4.19,6,0.594,0.657,0.029,0
7010,9.74,3,0.204,-0.341,-0.093,1
9468,2.85,3,-0.472,0.602,0.379,0
6564,6.52,5,0.415,-0.156,0.22,0
9232,8.65,0,-0.18,-0.306,0.045,0
0,0.5,10,0.185,0.036,0.109,1
6439,7.99,2,0.056,0.068,-0.314,0
9830,3.66,7,0.034,0.49,-0.312,0
2745,2.28,4,0.462,0.478,-0.693,0
6749,0.5,6,0.335,-0.012,0.025,0
6220,2.65,5,-0.069,0.279,-0.034,0
3416,0.5,0,0.394,-0.137,0.102,0
11349,3.31,2,-0.04,0.009,0.566,0
10697,6.86,8,-0.053,0.09,-0.09,0
2128,8.61,5,0.005,-0.001,-0.452,1
3067,6.01,2,-0.065,-0.031,-0.205,0
3096,0.5,3,0.186,-0.493,-0.007,0
6843,2.03,8,-0.116,-0.03,-0.048,0
687,8.03,1,-0.071,0.179,0.438,1
2760,3.66,8,0.139,0.201,-0.315,1
4862,4.5,1,-0.502,-0.153,0.406,0
6177,9.12,4,-0.229,0.383,0.064,1
8885,1.8,7,0.321,0.087,-0.242,0
5861,6.83,4,0.18,0.304,-0.195,0
2534,4.89,3,0.236,-0.322,0.306,1
10060,5.0,4,-0.23,-0.163,-0.123,0
10328,4.78,0,0.077,0.248,-0.008,0
10407,7.33,0,-0.165,0.068,-0.5,0
7009,0.5,7,0.272,0.151,-0.203,0
6510,3.46,0,-0.102,0.209,0.013,0
10352,7.3,5,-0.483,-0.086,-0.319,0
5450,2.92,2,0.318,0.143,0.302,0
1197,5.17,6,0.452,-0.464,-0.105,1
9102,4.42,1,-0.465,-0.285,-0.507,0
6175,7.69,0,0.077,0.254,-0.001,0
1167,6.16,3,-0.047,-0.164,0.026,1
7529,12.17,4,0.453,0.107,-0.03,1
6445,1.33,4,-0.598,-0.259,0.033,0
9581,9.29,3,0.047,0.295,-0.399,0
7214,2.52,3,-0.138,0.131,0.165,0
8673,6.04,4,0.556,-0.457,0.509,0
5130,6.71,3,-0.211,0.145,0.313,0
7419,3.37,14,0.36,0.28,-0.106,0
4124,4.16,7,-0.297,-0.32,0.162,1
6957,2.69,0,0.431,0.107,-0.409,0
2119,3.92,6,0.179,0.34,-0.447,1
6671,9.28,7,0.108,0.704,0.183,1
9128,5.13,1,-0.263,0.054,-0.063,0
694,1.92,3,0.218,-0.005,-0.022,0
3039,5.07,7,0.047,-0.452,-0.375,1
7766,4.33,3,-0.184,0.151,-0.09,0
5440,2.45,6,-0.066,0.182,-0.358,0
11201,8.83,0,-0.241,0.143,-0.396,0
5605,6.28,3,0.162,-0.208,-0.673,0
8946,7.93,11,-0.662,0.225,-0.591,1
11269,6.46,1,0.234,-0.166,0.09,0
6617,10.23,9,-0.179,0.317,0.106,1
1761,2.91,11,0.107,0.3,-0.064,1
4380,5.08,3,-0.448,-0.301,0.212,0
4857,5.08,4,0.094,0.344,-0.33,0
7710,7.27,6,-0.424,0.076,0.515,1
5702,6.45,6,-0.308,0.55,0.15,1
7558,0.5,6,0.152,0.487,-0.093,0
3037,2.95,2,-0.336,0.387,0.398,0
5412,3.82,0,0.209,0.496,-0.191,0
5649,6.3,9,0.06,0.059,0.054,1
1724,0.66,1,0.304,-0.101,-0.159,0
4358,4.59,9,-0.045,-0.236,0.008,1
11265,3.49,0,-0.15,0.039,0.206,0
9020,1.86,1,-0.097,0.205,-0.378,0
4178,3.22,6,0.158,0.271,0.402,0
5083,1.44,0,-0.551,-0.138,-0.115,0
8362,5.05,2,-0.035,-0.312,0.308,0
3642,1.58,6,0.172,-0.517,0.257,0
3775,3.88,4,0.176,0.134,-0.015,0
4726,6.24,3,0.542,0.176,-0.277,0
4567,5.14,7,0.423,-0.119,-0.28,1
2815,5.76,10,0.162,-0.478,-0.218,1
4128,2.53,2,0.111,0.205,0.328,0
7572,0.5,0,-0.047,0.044,0.258,0
6129,5.15,4,-0.077,0.026,0.338,0
5748,4.91,3,0.389,-0.332,0.533,0
2470,3.04,6,0.309,-0.421,-0.328,1
6833,12.03,7,-0.074,-0.726,0.024,1
7086,3.85,1,0.048,-0.283,0.562,0
10550,6.97,4,-0.198,-0.006,0.492,0
8605,5.61,6,0.164,0.119,0.294,0
7551,7.58,4,-0.076,-0.164,-0.2,0
1184,2.26,1,-0.152,0.469,-0.047,0
6725,5.82,8,-0.173,-0.067,-0.032,0
9409,9.03,5,0.37,0.053,-0.052,0
9536,6.46,1,0.299,-0.063,-0.099,0
8679,4.73,5,0.199,-0.235,0.115,0
10048,2.13,5,-0.249,0.306,0.304,0
4937,11.63,7,0.212,0.195,0.295,1
3013,5.58,5,-0.12,0.139,0.37,1
4734,4.84,1,-0.536,0.234,-0.008,0
6142,2.04,3,0.329,0.0,0.009,0
6622,1.29,5,-0.377,-0.282,-0.315,0
5474,3.94,3,-0.272,0.302,0.25,0
5478,3.56,2,-0.093,-0.42,-0.288,0
8580,5.91,8,-0.09,-0.108,-0.122,0
5042,3.02,4,0.009,-0.153,0.375,0
11689,8.5,5,0.229,0.557,0.228,0
4244,6.18,5,-0.298,-0.085,0.33,1
529,1.25,3,0.106,-0.407,-0.038,0
9461,5.21,6,-0.178,-0.243,0.255,0
7107,1.44,1,0.469,-0.277,0.28,0
4565,4.99,4,-0.63,-0.439,0.026,0
3827,7.99,0,0.17,-0.413,-0.106,1
2806,10.71,0,-0.037,-0.518,0.48,1
7203,5.41,8,0.044,0.066,0.04,0
7690,3.52,3,0.243,0.083,-0.034,0
1798,9.49,2,0.296,0.053,-0.388,1
9756,5.76,8,-0.055,0.211,-0.529,0
4499,1.18,2,0.142,-0.181,0.259,0
3430,7.66,7,0.304,-0.103,-0.638,1
7746,4.62,1,-0.167,0.43,-0.341,0
7404,5.65,2,0.193,0.49,-0.089,0
5270,6.87,6,-0.038,-0.092,-0.665,1
3665,1.58,6,-0.073,-0.085,-0.003,0
3389,9.66,7,0.485,0.205,-0.009,1
10844,2.96,1,-0.18,0.157,-0.229,0
5533,0.5,5,-0.455,-0.28,0.365,0
9540,6.12,4,-0.159,-0.232,-0.109,0
1459,5.76,4,-0.28,0.471,0.182,1
8075,3.54,3,0.188,0.046,0.481,0
5388,3.49,5,-0.379,0.277,-0.39,0
7915,3.06,5,0.272,0.046,-0.36,0
3309,2.81,0,0.338,0.033,-0.341,0
10367,2.9,4,-0.248,-0.605,-0.409,0
4654,7.69,5,0.042,-0.603,0.381,1
6671,4.64,7,0.374,0.346,-0.074,0
2989,7.97,0,0.584,0.008,-0.318,1
2304,1.17,4,-0.002,-0.371,-0.107,0
1896,6.77,3,-0.114,-0.386,-0.09,1
4755,5.95,4,0.238,-0.145,-0.558,1
8973,2.19,0,-0.013,0.091,-0.159,0
4383,3.83,8,-0.001,-0.29,-0.287,1
5247,5.71,5,0.037,-0.253,-0.127,0
8201,1.56,2,0.179,0.263,-0.058,0
4766,1.03,5,0.396,0.77,0.116,0
5847,2.24,0,0.053,0.705,0.381,0
9349,5.74,5,-0.727,0.229,-0.174,0
3894,4.03,2,-0.215,0.004,-0.167,0
6300,0.54,3,-0.329,-0.192,0.043,0
1188,2.53,5,-0.424,0.533,0.361,1
4516,2.64,4,-0.434,-0.601,-0.138,0
5597,5.28,2,0.382,-0.449,-0.341,0
7459,1.52,0,0.037,-0.316,-0.04,0
3900,2.42,0,0.042,-0.374,-0.05,0
4463,4.38,3,0.058,-0.218,0.373,0
457,4.32,6,0.143,-0.292,-0.242,1
2979,6.8,1,0.077,0.079,0.711,1
6939,2.57,0,-0.083,-0.036,-0.663,0
3858,5.89,2,0.291,-0.468,0.203,0
8741,7.87,0,0.094,-0.201,-0.422,0
4758,2.29,6,0.154,-0.346,-0.217,0
4857,4.78,7,0.207,0.015,-0.078,0
679,8.88,2,0.466,0.059,0.608,1
7818,0.7,2,-0.051,-0.262,-0.113,0
1899,5.02,4,-0.301,0.582,0.019,1
3549,0.5,4,-0.078,0.235,-0.043,0
2418,10.01,5,-0.076,0.049,0.142,1
1713,5.47,2,0.152,-0.222,-0.181,1
10988,8.69,0,0.347,-0.022,-0.212,0
2978,2.15,1,-0.338,-0.406,-0.312,0
6970,5.15,5,-0.02,-0.392,0.148,0
2985,6.94,0,-0.206,-0.108,0.202,0
6527,5.06,9,-0.551,-0.312,-0.324,1
688,2.84,6,-0.177,-0.1,-0.517,1
3610,3.61,5,-0.502,-0.137,0.326,0
4664,0.5,7,0.22,0.261,-0.523,0
10537,2.68,2,-0.211,0.284,-0.054,0
7445,5.23,3,-0.284,0.544,-0.439,0
7236,6.13,7,0.416,-0.041,0.159,0
11294,4.8,0,-0.115,-0.391,0.112,0
9193,4.64,0,0.306,-0.533,-0.464,0
5464,5.76,5,-0.02,0.528,0.02,0
9104,7.36,0,-0.051,0.637,-0.151,0
3976,5.51,2,-0.238,-0.145,0.43,0
5590,1.02,0,0.662,-0.067,0.13,0
3685,5.96,8,-0.196,0.138,-0.422,1
12068,5.81,2,-0.089,-0.153,-0.138,0
0,4.71,3,0.147,-0.157,-0.231,1
5976,0.5,4,-0.559,0.336,0.205,0
3221,6.98,4,-0.303,-0.607,0.095,1
3617,8.28,4,-0.21,0.539,0.173,1
0,3.54,0,-0.24,-0.043,0.106,0
6784,8.23,5,0.172,0.06,0.386,1
5051,4.13,0,0.317,-0.023,0.88,0
4783,5.27,5,-0.331,0.108,0.01,0
5088,8.52,1,0.082,0.436,-0.212,1
5109,12.04,5,-0.152,0.241,-0.17,1
1305,9.12,0,0.736,-0.147,0.64,1
1893,8.08,5,0.251,0.29,-0.149,1
2073,4.85,4,-0.142,0.083,0.099,1
3269,6.18,3,-0.21,0.236,-0.233,1
4629,5.22,8,0.058,0.158,-0.089,1
5764,4.85,4,-0.089,0.402,-0.112,0
878,13.23,3,0.394,0.421,0.284,1
5405,5.86,0,0.597,-0.256,-0.076,0
6296,4.68,2,0.418,0.285,0.097,0
4801,8.19,2,0.471,0.033,0.369,1
5658,5.21,7,0.658,0.468,0.263,1
7767,3.48,4,-0.274,0.113,0.132,0
117,5.12,5,-0.025,0.107,-0.403,1
3672,8.1,4,0.102,-0.164,0.006,1
0,7.54,9,-0.32,-0.282,0.132,1
10421,4.99,0,-0.063,-0.309,-0.201,0
5087,2.21,1,0.022,0.065,-0.427,0
7189,3.85,6,0.234,-0.163,0.184,0
3489,8.97,1,0.106,-0.056,-0.305,1
8702,3.16,0,-0.865,-0.263,0.413,0
9773,2.84,2,-0.139,-0.4,-0.285,0
8943,6.51,4,-0.401,0.03,-0.691,0
8528,5.78,0,0.485,-0.539,0.159,0
7665,1.28,3,-0.491,-0.854,-0.32,0
4150,6.93,4,0.028,-0.304,-0.159,1
3210,1.33,2,0.022,-0.172,-0.097,0
8084,3.5,0,0.169,0.08,0.099,0
7877,6.37,4,0.717,-0.385,-0.176,0
8902,5.43,6,0.051,0.412,-0.302,0
10027,8.51,0,0.189,-0.013,-0.182,0
334,1.97,6,0.244,-0.063,0.245,1
8835,5.46,1,0.132,0.146,0.202,0
8596,0.91,2,-0.57,0.224,-0.064,0
7292,0.57,8,-0.358,0.232,0.035,0
5431,4.19,2,0.389,0.004,-0.381,0
4848,5.39,6,-0.181,-0.161,0.007,0
8620,0.89,5,-0.139,-0.097,0.6,0
5410,7.26,6,-0.354,-0.554,0.246,1
2749,0.5,7,-0.306,-0.232,0.592,0
1020,1.23,2,-0.072,-0.268,-0.348,0
10529,5.79,5,-0.041,0.087,0.28,0
3011,5.79,6,0.463,0.584,0.021,1
9415,0.5,8,-0.218,-0.072,0.132,0
5539,5.59,8,-0.115,-0.326,0.544,1
7580,10.77,6,-0.397,0.194,-0.295,1
6022,4.77,0,-0.244,0.662,0.072,0
5473,10.44,2,-0.027,0.297,-0.12,1
3760,0.5,1,-0.284,0.048,-0.183,0
12474,1.83,8,0.066,0.242,0.224,0
0,4.97,3,-0.34,0.138,0.515,1
0,3.4,0,0.022,-0.098,-0.182,0
8068,9.91,11,-0.222,-0.546,0.168,1
10831,7.44,8,-0.068,-0.183,0.035,0
5008,6.99,6,0.314,0.153,0.074,1
8383,0.5,4,0.016,0.064,-0.026,0
7295,3.28,7,0.142,0.045,-0.209,0
8445,5.62,1,-0.017,0.189,0.165,0
7461,5.28,7,0.371,0.221,-0.176,0
2825,3.37,9,0.085,0.638,-0.036,1
5223,4.78,3,-0.232,-0.345,0.15,0
9164,12.33,2,-0.106,-0.231,0.338,0
8444,2.37,1,0.286,0.115,0.228,0
3351,0.5,1,0.206,0.633,-0.129,0
12827,7.49,0,0.064,0.259,-0.728,0
7933,8.52,5,-0.019,-0.052,-0.069,0
2472,2.94,2,0.034,-0.167,-0.261,0
8279,6.11,2,0.152,-0.136,0.019,0
8925,3.19,0,-0.044,-0.409,-0.083,0
5158,0.5,5,-0.055,0.355,0.065,0
8206,8.57,3,-0.0,-0.472,0.372,0
5562,1.98,6,-0.654,-0.129,0.272,0
4686,2.85,2,-0.603,0.215,-0.037,0
5183,4.19,4,0.196,-0.016,-0.408,0
7726,6.5,4,0.323,0.009,0.333,0
10221,6.75,1,-0.039,0.372,-0.449,0
4824,3.97,1,0.262,0.113,-0.213,0
7816,4.52,1,-0.214,0.131,0.282,0
4539,6.63,8,-0.378,0.107,0.249,1
5714,8.71,10,0.103,-0.07,0.293,1
8526,0.5,3,-0.118,0.119,-0.058,0
5744,2.41,6,0.497,-0.254,-0.419,0
6060,4.91,7,-0.369,-0.161,-0.644,1
10124,5.75,2,-0.397,-0.369,0.124,0
2677,5.31,10,-0.104,-0.288,0.115,1
2322,10.16,8,-0.049,-0.269,-0.128,1
5113,6.15,7,-0.311,0.303,0.185,1
4476,1.74,4,-0.318,0.307,-0.337,0
7643,4.76,2,-0.031,0.324,-0.358,0
4763,2.74,3,-0.205,-0.53,-0.317,0
10913,5.74,4,-0.085,-0.015,-0.129,0
7580,5.3,0,0.076,-0.738,0.124,0
1771,4.71,0,0.001,0.173,0.451,0
1375,7.93,4,-0.135,0.228,-0.071,1
8152,2.02,2,0.283,0.446,-0.011,0
0,4.4,4,-0.07,0.101,-0.143,1
8516,1.5,7,0.465,-0.274,-0.274,0
7232,1.44,2,0.331,0.221,0.594,0
6512,3.17,4,-0.045,-0.041,-0.007,0
3204,5.85,0,-0.215,-0.036,-0.678,0
8306,0.5,6,-0.388,-0.121,0.156,0
12594,5.35,0,0.286,-0.07,0.021,0
7673,0.5,4,-0.123,0.367,0.218,0
1118,8.79,5,-0.464,0.017,0.31,1
2357,9.13,0,-0.237,-0.283,0.413,1
4526,1.51,5,0.198,0.2,-0.081,0
6763,3.05,9,0.343,0.325,0.238,0
7559,1.27,5,0.034,0.379,0.242,0
7651,0.5,3,-0.167,0.076,-0.125,0
5172,6.38,2,0.036,-0.456,-0.25,0
7968,1.31,7,0.292,-0.08,0.9,0
9729,2.15,6,0.02,-0.233,-0.321,0
8984,3.21,3,-0.276,-0.224,-0.038,0
7164,0.5,4,-0.224,0.421,0.883,0
4922,0.5,4,-0.062,0.591,0.5,0
8596,3.24,6,0.08,0.072,-0.467,0
9185,5.32,3,-0.18,-0.238,0.095,0
752,7.37,0,-0.618,0.547,-0.257,1
3833,8.4,9,-0.46,-0.287,-0.265,1
8804,9.92,0,0.424,-0.213,0.101,0
2185,4.63,3,-0.095,0.115,-0.302,1
3348,6.31,8,-0.007,0.151,0.227,1
8491,2.14,1,-0.207,0.579,0.152,0
7389,6.1,0,0.581,0.144,0.217,0
703,7.34,2,-0.397,-0.286,-0.379,1
2154,5.18,2,0.1,0.503,-0.039,1
0,4.27,7,-0.026,0.459,0.136,1
485,5.33,4,0.324,0.546,0.272,1
7321,7.03,3,-0.439,0.012,0.11,0
2389,8.98,7,-0.412,0.41,-0.092,1
3664,8.24,3,0.57,-0.256,-0.519,1
5158,7.37,1,-0.399,0.069,-0.439,0
6920,3.98,5,-0.415,0.389,-0.055,0
8290,7.88,0,0.265,-0.428,-0.411,0
11891,8.34,10,-0.111,0.031,0.158,1
5963,2.76,1,0.064,-0.32,-0.328,0
7180,4.71,6,-0.127,-0.174,0.127,0
3563,3.03,2,-0.063,0.532,-0.413,0
9886,7.21,8,0.941,0.429,0.278,1
2062,1.44,5,-0.509,0.185,-0.64,0
9456,4.03,4,-0.225,-0.57,0.37,0
10007,3.95,5,-0.117,0.087,0.228,0
7665,9.02,5,0.008,-0.228,-0.144,1
8430,0.5,7,-0.084,-0.246,-0.33,0
8023,4.96,8,-0.379,-0.173,-0.028,0
3744,5.02,4,0.145,0.452,-0.391,1
7013,3.06,5,0.129,-0.296,-0.27,0
7534,5.07,3,0.197,0.22,-0.159,0
3443,1.21,4,-0.427,0.03,0.365,0
4939,3.39,9,0.453,-0.229,0.042,1
6986,5.61,9,0.026,0.071,0.207,0
9569,7.81,5,-0.468,-0.146,0.246,0
6751,7.48,9,-0.353,0.341,-0.099,1
8806,4.88,10,0.039,-0.192,0.126,0
6971,8.41,5,0.743,-0.033,-0.03,1
4188,5.26,4,0.084,0.02,-0.183,0
3355,3.87,7,0.407,-0.023,-0.282,1
5756,11.27,6,0.165,0.289,0.462,1
2541,3.82,2,0.176,0.048,0.227,0
4479,9.12,3,0.208,0.359,0.335,1
7082,7.46,9,0.154,-0.219,0.175,1
5888,0.5,5,0.035,0.347,-0.225,0
1482,5.51,5,0.028,0.006,-0.321,1
5583,3.95,7,0.114,-0.083,0.517,0
5193,6.67,3,0.489,0.026,0.035,0
5580,5.59,7,0.254,0.008,0.51,1
8618,3.69,0,-0.125,0.124,0.179,0
10077,1.72,2,-0.353,-0.402,-0.188,0
7099,7.31,1,-0.243,-0.534,0.064,0
3803,9.99,5,-0.051,-0.192,-0.448,1
1896,3.13,1,-0.3,0.113,0.154,0
4624,10.81,0,0.017,-0.066,-0.165,1
3907,4.98,3,-0.118,-0.39,-0.485,0
5134,3.79,3,-0.033,-0.157,-0.064,0
3439,9.57,1,-0.111,-0.217,-0.222,1
6073,4.69,2,-0.085,-0.216,0.121,0
12165,2.38,5,0.013,0.201,0.209,0
6616,4.88,2,-0.229,-0.029,-0.385,0
4218,8.32,4,0.268,0.441,-0.053,1
6621,4.09,1,-0.286,0.253,0.063,0
11539,7.92,1,0.252,-0.092,0.365,0
4540,1.84,1,-0.223,-0.252,-0.172,0
8570,10.39,0,0.379,-0.143,0.104,0
1037,6.57,0,0.094,0.077,0.057,1
3795,6.65,5,-0.063,0.202,-0.029,1
7586,4.62,4,0.172,-0.119,-0.37,0
6828,8.57,4,0.095,-0.013,0.222,0
5442,3.64,7,-0.159,0.267,0.332,0
7700,1.25,4,-0.061,-0.149,0.043,0
8307,3.62,3,-0.072,0.349,-0.077,0
2296,0.5,5,-0.228,0.201,-0.399,0
4383,1.01,5,0.195,0.102,-0.326,0
3762,5.7,0,-0.072,0.455,-0.054,0
1534,3.18,2,0.642,0.5,0.219,1
4970,8.6,0,0.323,0.278,-0.045,0
9417,3.66,0,0.293,-0.026,0.181,0
11462,2.83,3,0.471,0.201,-0.21,0
3134,3.42,1,0.071,0.024,0.084,0
3477,4.79,0,0.044,0.353,-0.427,0
7450,3.17,6,0.048,0.121,0.019,0
9984,6.04,1,0.03,-0.111,0.049,0
4740,2.97,4,0.017,0.319,-0.124,0
57,3.91,0,0.125,-0.502,-0.297,1
4912,9.63,0,0.004,0.174,0.445,1
8333,8.28,6,-0.363,0.108,0.255,0
3130,3.26,1,0.232,-0.021,-0.096,0
2154,4.8,2,0.073,-0.343,0.053,0
4683,1.25,0,-0.353,-0.062,0.036,0
6809,5.92,1,0.318,-0.133,0.135,0
5507,6.13,3,0.118,-0.002,0.244,0
3543,0.5,1,0.321,-0.046,0.028,0
2839,5.2,0,-0.263,-0.121,0.134,0
7655,6.74,0,-0.002,-0.059,-0.46,0
6047,4.25,5,0.024,-0.165,0.278,0
0,4.81,0,-0.274,0.157,-0.382,1
1728,12.15,0,0.495,-0.052,-0.157,1
7700,9.01,0,-0.153,0.254,0.086,0
9305,6.55,9,0.054,0.067,0.097,0
5572,7.54,4,0.236,0.283,0.129,1
7505,1.97,2,0.253,0.427,-0.582,0
4296,5.07,1,-0.247,0.142,0.474,0
0,4.49,5,0.234,0.096,0.528,1
